	AlmeidaO_2020	AlmeidaO_2020	AlmeidaO_2020	AlmeidaO_2020	AlmeidaO_2020	AlmeidaO_2020	AlmeidaO_2020	AlmeidaO_2020	AlmeidaO_2020
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Komagataeibacter|s__Komagataeibacter_medellinensis|t__SGB1181	0.0	0.0	0.0	0.0	0.00407	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_cerinus|t__SGB1160	0.07611	0.60624	0.0	0.0	0.0	0.0	0.01499	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_thailandicus|t__SGB1162	0.0	0.0	0.0	0.0	0.0	0.0	0.00062	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Komagataeibacter|s__Komagataeibacter_europaeus|t__SGB1178	0.0	0.0	0.0	0.0	0.00176	0.0	0.0071	0.0	0.00891
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Tatumella|s__Tatumella_saanichensis|t__SGB31094	0.25864	3.7713	0.1327	0.0	0.02529	0.04092	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_sphaericus|t__SGB89212	1.09973	0.0	0.0	0.0	0.0	0.0	0.48864	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Novacetimonas|s__Novacetimonas_cocois|t__SGB208091	0.06303	0.00298	0.0	0.0	0.04617	0.0	0.40947	0.0	0.02876
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_oxydans|t__SGB1165	0.7348	0.05706	0.0	0.0	0.00729	0.0246	4.26181	0.0	0.2089
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_kondonii|t__SGB30476	5.06603	0.01564	0.13264	0.0	0.0	0.0	0.21927	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Tatumella|s__Tatumella_ptyseos|t__SGB10295	6.76951	50.94728	8.84219	0.0	0.51101	0.46809	0.08558	0.0	0.06236
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_cadivus|t__SGB89208	0.0	0.02777	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Tatumella|s__Tatumella_sp_JGM130|t__SGB92518	0.14955	0.01388	0.05148	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Tatumella|s__Tatumella_SGB211856|t__SGB211856	14.89933	14.72932	31.45455	0.0	0.09182	0.13643	0.17364	0.0	0.00248
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Novacetimonas|s__Novacetimonas_pomaceti|t__SGB24150	0.0	0.0	0.0	0.0	0.00955	0.0	0.00449	0.0	0.00062
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_frateurii|t__SGB1163	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Tatumella|s__Tatumella_sp_JGM118|t__SGB92519	1.70369	21.72959	1.0824	12.86469	0.22504	0.22152	0.01868	0.0	0.02106
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconacetobacter|s__Gluconacetobacter_entanii|t__SGB24152	0.0	0.26872	0.0	0.0	0.95282	0.01505	0.48747	0.0	0.1218
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Acetobacter|s__Acetobacter_malorum|t__SGB1202	0.0	0.0	0.0	0.0	0.12104	0.00377	0.10312	0.0	0.00312
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Acetobacter|s__Acetobacter_thailandicus|t__SGB1186	0.4102	0.0	0.0	0.0	0.0	0.0	0.01157	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Tatumella|s__Tatumella_citrea|t__SGB10293	0.49955	0.14024	0.96411	0.0	0.0	0.0	0.00203	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_roseus|t__SGB1167	0.0	0.0	0.0	0.0	0.0	0.0	0.00494	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Lysobacterales|f__Lysobacteraceae|g__GGB143084|s__GGB143084_SGB213467|t__SGB213467	0.00386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea_cypripedii|t__SGB10171	0.0	0.89271	0.0	0.0	0.03211	0.0093	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea_sp_alder81|t__SGB110057	0.24339	0.0	0.35508	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_SGB69209|t__SGB69209	0.0	0.0	0.0	0.0	0.0	0.0	0.01519	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Gluconobacter|s__Gluconobacter_aidae|t__SGB89210	0.0	0.0	0.0	0.0	0.0	0.0	0.00814	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Erwiniaceae_unclassified|s__Erwiniaceae_bacterium_L1_54_3|t__SGB81771	10.18175	0.0	11.68931	0.0	0.0	0.0	0.0182	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_koreensis|t__SGB16630	0.0	0.0	0.0	0.0	0.0	0.00427	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium|s__Sphingobacterium_allocomposti|t__SGB78592	0.0	0.0	0.0	0.0	0.0	0.00401	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Enterobacter|s__Enterobacter_cancerogenus|t__SGB10181	5.48767	0.1556	8.33615	0.0	0.0	0.00227	0.01538	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea_rwandensis|t__SGB10180	14.43598	0.0	34.88779	0.0	0.0	0.0	0.11031	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Candidatus_Pantoea_multigeneris|t__SGB31219	0.0016	0.0	0.01078	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Bradyrhizobium|s__Bradyrhizobium_SGB11337|t__SGB11337	0.0	0.0	0.0	68.75109	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_durrellii|t__SGB94573	0.0	0.0	0.0	0.0	0.0	0.01012	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Cytobacillus|s__Cytobacillus_stercorigallinarum|t__SGB82814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01909	0.01009
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Caryophanaceae|g__Ureibacillus|s__Ureibacillus_galli|t__SGB82709	0.0	0.0	0.0	0.0	0.0	0.00202	0.0	0.28236	0.1211
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Paenibacillaceae|g__Paenibacillus|s__Paenibacillus_montaniterrae|t__SGB94505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00104	0.00038
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Paenibacillaceae|g__Paenibacillus|s__Paenibacillus_sp_JJ_223|t__SGB109934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00846	0.02896
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Lysinibacillus|s__Lysinibacillus_telephonicus|t__SGB29947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01934	0.01234
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Caryophanaceae|g__Rummeliibacillus|s__Rummeliibacillus_sp_POC4|t__SGB29934	0.0	0.0	0.0	0.0	0.00623	0.0	0.0	0.00702	0.02528
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Liquorilactobacillus|s__Liquorilactobacillus_cacaonum|t__SGB7075	0.0	0.0	0.0	0.0	0.0	0.00372	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Novacetimonas|s__Novacetimonas_maltaceti|t__SGB24151	0.0	0.0	0.0	0.0	0.2657	0.0	0.22546	0.0	0.03871
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Paenibacillaceae|g__Paenibacillus|s__Paenibacillus_lactis|t__SGB7408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00693	0.00745
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactiplantibacillus|s__Lactiplantibacillus_fabifermentans|t__SGB7203	0.0	0.0	0.0	0.0	0.0	0.0	0.00064	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Heyndrickxia|s__Heyndrickxia_shackletonii|t__SGB7730	0.0	0.0	0.0	0.0	0.07012	0.0	0.0	0.0042	0.05219
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Chryseobacterium|s__Chryseobacterium_sp_G0240|t__SGB28207	0.13833	0.0	0.08699	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Bordetella|s__Bordetella_sp_02P26C_1|t__SGB88693	0.0	0.0	0.0	0.0	0.0	0.00114	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Bordetella|s__Bordetella_genomosp_4|t__SGB13104	0.02656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Niallia|s__Niallia_circulans|t__SGB7550	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00165
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea_rodasii|t__SGB10178	0.03517	0.02605	0.05486	10.99388	0.0	0.00771	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Tatumella|s__Tatumella_SGB21203|t__SGB21203	0.13727	0.57691	0.15463	0.0	0.00191	0.00357	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Achromobacter|s__Achromobacter_aloeverae|t__SGB32689	0.00805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Novosphingobium|s__Novosphingobium_lindaniclasticum|t__SGB11529	0.00328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea_rodasii|t__SGB10179	0.00213	0.0	0.01193	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Chryseobacterium|s__Chryseobacterium_gleum|t__SGB2576	0.0	0.00798	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea_cypripedii|t__SGB81774	0.0	0.0	0.04012	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Flavobacterium|s__Flavobacterium_akiainvivens|t__SGB3051	0.0	0.0	0.00994	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea_rwandensis|t__SGB10182	0.0	0.0	0.00272	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium|s__Sphingobacterium_litopenaei|t__SGB78603	0.0	0.0	0.0	0.0	0.0	0.00363	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Lysinibacillus|s__Lysinibacillus_odysseyi|t__SGB7477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00276	0.00171
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Heyndrickxia|s__Heyndrickxia_vini|t__SGB94638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Caryophanaceae|g__Rummeliibacillus|s__Rummeliibacillus_pycnus|t__SGB29935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00129
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Paenibacillaceae|g__Paenibacillus|s__Paenibacillus_chibensis|t__SGB29209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00032
