sample	BertuzziAS_2018__ERS2032089	BertuzziAS_2018__ERS2032090	BertuzziAS_2018__ERS2032091	BertuzziAS_2018__ERS2032092	BertuzziAS_2018__ERS2032093	BertuzziAS_2018__ERS2032094	BertuzziAS_2018__ERS2032095	BertuzziAS_2018__ERS2032096	BertuzziAS_2018__ERS2032097	BertuzziAS_2018__ERS2032098	BertuzziAS_2018__ERS2032099	BertuzziAS_2018__ERS2032100	BertuzziAS_2018__ERS2032101	BertuzziAS_2018__ERS2032102	BertuzziAS_2018__ERS2032103	BertuzziAS_2018__ERS2032104	BertuzziAS_2018__ERS2032105	BertuzziAS_2018__ERS2032106	BertuzziAS_2018__ERS2032107	BertuzziAS_2018__ERS2032108	BertuzziAS_2018__ERS2032109	BertuzziAS_2018__ERS2032110	BertuzziAS_2018__ERS2032111	BertuzziAS_2018__ERS2032112	BertuzziAS_2018__ERS2032113	BertuzziAS_2018__ERS2032114	BertuzziAS_2018__ERS2032115	BertuzziAS_2018__ERS2032116	BertuzziAS_2018__ERS2032117	BertuzziAS_2018__ERS2032118	BertuzziAS_2018__ERS2032119	BertuzziAS_2018__ERS2032120	BertuzziAS_2018__ERS2032121	BertuzziAS_2018__ERS2032122	BertuzziAS_2018__ERS2032123	BertuzziAS_2018__ERS2032124	BertuzziAS_2018__ERS2032125	BertuzziAS_2018__ERS2032126	BertuzziAS_2018__ERS2032127	BertuzziAS_2018__ERS2032128	BertuzziAS_2018__ERS2032129	BertuzziAS_2018__ERS2032130
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_cremoris|t__SGB7984	0.01564	0.00168	0.0	0.0	0.0	0.00289	0.0	0.0	0.0057	0.0	0.0	0.0	0.02655	0.0	0.00773	0.00139	0.01236	0.0	0.00323	0.0	0.00604	0.0004	0.00457	0.0	0.00758	0.00732	0.0	0.0155	0.00707	0.0	0.0	0.00404	0.0036	0.00314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_lactis|t__SGB7985	37.96614	19.58041	37.98243	38.61893	43.48847	27.50047	14.68528	33.77674	43.9261	25.93241	25.0941	24.09734	38.43536	17.90668	15.37178	7.94282	47.01537	10.41011	14.08577	1.95437	39.00627	8.08425	12.81961	3.54152	45.88575	20.20914	5.19312	16.61005	36.6512	13.92558	10.35583	15.02258	43.37748	20.77298	18.39171	14.45844	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes|t__SGB16955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Enterobacter|s__Enterobacter_hormaechei|t__SGB10130	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01407	0.0588	0.0	0.0	0.0117	0.0	0.0	0.0	0.0	0.02229	0.0	0.0	0.0	0.17696	0.0	0.0	0.06738	0.83213	0.0	0.03002	0.28383	0.06175	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_equorum|t__SGB7843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04595	0.03059	0.12876	0.0	0.02968	0.05091	0.0494	0.0	0.03838	0.01707	0.07724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_aurantiacum|t__SGB16639	0.0	0.01762	0.0	0.0	0.0	0.0	0.0	0.00113	0.00794	0.0	0.0	0.0	0.0	0.0	0.0	0.00199	0.0	0.0	0.0	0.01389	0.0	0.0	0.01408	0.01771	0.0	3.44829	48.00015	15.95327	0.0	11.66002	26.35171	24.36672	0.0	16.20983	18.45483	25.04726	0.0	0.0	0.0	3.03621	4.29261	4.60499
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_xylosus|t__SGB7847_group	0.0	0.00533	0.00304	0.00581	0.0	0.0	0.01377	0.0	0.01319	0.0	0.0	0.0	0.0	0.00446	0.00746	0.0	0.0	0.02066	0.0	0.0525	0.0	0.00571	0.05367	0.0226	0.0	12.84989	20.14215	12.50105	0.0	18.47001	14.30294	12.59958	0.0	15.79084	10.91988	15.60555	0.0	0.0	0.0	0.37467	0.56965	0.5785
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lacticaseibacillus|s__Lacticaseibacillus_paracasei|t__SGB7142	0.0	0.09979	0.14185	0.69524	0.0	0.64301	0.01319	0.25366	0.0	0.68733	0.11897	0.98916	0.0	0.05805	0.22553	0.65487	0.0	0.06561	0.37221	0.0622	0.0	0.16064	0.30076	0.25112	0.0	0.53219	0.02401	0.59325	0.0	1.28756	0.32238	0.32776	0.0	0.70858	0.49338	0.72943	0.0	0.0	0.0	0.0	0.0	0.0
k__Eukaryota|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Debaryomycetaceae|g__Debaryomyces|s__Debaryomyces_hansenii_group_1|t__EUK4959_1	0.0	0.0	0.02232	0.17919	0.0	0.0	0.0	0.00281	0.0	0.0	0.0	0.0	0.0	8.32729	3.03169	2.05824	0.0	5.38747	1.83573	0.09553	0.0	7.28327	2.83228	0.63378	0.0	9.80016	0.12144	6.04406	0.0	12.19268	4.70653	3.7057	0.0	7.76477	4.78983	4.49027	0.50893	0.44279	0.35039	4.73271	6.43429	6.90388
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Glutamicibacter|s__Glutamicibacter_arilaitensis|t__SGB16749	0.01708	0.04747	0.15863	0.0087	0.0048	0.0	0.14265	0.00869	0.01194	0.0	0.011	0.0167	0.0	0.51179	27.93944	46.96212	0.04102	33.44646	27.56604	61.70321	0.00095	30.81126	31.85549	58.32145	0.01357	0.24878	0.24891	0.35648	0.0	0.20036	0.84957	0.32093	0.0	0.41254	0.17006	0.58709	0.0	0.0	0.0	91.60559	88.70345	87.91263
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_immobilis|t__SGB10459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23619	0.57471	9.34473	0.0	1.53469	14.72958	19.80143	0.0	1.27577	10.04832	2.17677	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_namhaensis|t__SGB23002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48407	4.14884	0.0	0.01295	0.27379	0.0152	0.0	0.0	0.25803	1.24358	0.0	0.0	0.0	0.02195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12726	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_aquimaris|t__SGB23000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.61171	0.0186	3.07029	0.0	0.1441	3.0442	0.12911	0.0	0.29227	1.5497	1.62126	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis|t__SGB7962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00568	0.0	0.0	0.15421	0.05371	0.0	0.0	0.0	0.01227	0.0	0.0	0.0	0.00256	0.0	0.0	0.0	0.0	0.0	0.0
k__Eukaryota|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales|f__Aspergillaceae|g__Penicillium|s__Penicillium_camemberti|t__EUK5075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04666	0.18812	0.0	0.0	0.021	0.0	0.0	0.04403	0.0	0.03167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_variabile|t__SGB17034	0.0	0.0	0.0	0.0	0.0	0.0	0.00902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.57519	2.01856	0.0	0.02159	2.70062	1.00619	0.0	0.08058	0.61915	1.39298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00221	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_linens|t__SGB16634	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14147	0.87692	0.0	0.28773	1.1675	0.8948	0.0	0.11347	0.66283	0.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.93995	36.84955	33.18534	0.07273	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_helveticus|t__SGB7048	3.14713	2.15324	3.37865	2.59918	2.85258	3.36037	3.08464	3.16341	2.33856	3.38804	1.90787	2.87994	2.54343	3.10963	2.3714	1.06187	2.85192	2.2117	2.40986	0.32449	3.81912	1.36983	1.9042	0.48538	2.43253	2.97507	0.48497	2.21405	2.53589	2.0522	0.99143	0.52868	3.50247	3.31423	2.03462	0.83701	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_saprophyticus|t__SGB7848	0.00139	0.01535	0.28242	1.55741	0.0	0.0	0.80588	0.01421	0.0	0.0	1.23178	0.3984	0.0	44.37568	10.23837	9.7345	0.00786	29.97498	12.3309	19.65543	0.0	33.37362	12.61342	16.03681	0.0	0.00562	0.01082	0.0	0.0	0.0	0.0	0.0	0.0	0.01427	0.00657	0.00489	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_edaphicus|t__SGB7849	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00258	0.00061	0.0	0.00853	0.0	0.00116	0.0	0.01023	0.00233	0.00253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Eukaryota|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales|f__Aspergillaceae|g__Penicillium|s__Penicillium_roqueforti|t__EUK5082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus|t__SGB8002	56.62375	77.78861	57.1696	55.48061	52.37301	67.96152	81.05066	62.29119	52.56557	69.70581	71.4385	70.89167	56.60755	25.37864	39.07842	23.69013	49.01505	17.62142	36.80601	14.0108	56.25819	17.98765	35.53381	16.78098	49.54266	48.09697	25.0178	31.57981	58.16609	38.18926	24.09802	22.17395	52.32086	33.0927	32.60675	34.02617	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Latilactobacillus|s__Latilactobacillus_curvatus|t__SGB7249	0.0	0.0	0.0	0.02338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02833	0.0	0.0	0.0	0.00291	0.0	0.0	0.0	0.09772	0.0	0.0	0.0	0.07442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_carnosus|t__SGB7987	0.0	0.00059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00097	0.0	0.0	0.0	0.00203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_shinii|t__SGB7846	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Geobacillus|s__Geobacillus_stearothermophilus|t__SGB8344	0.02943	0.01312	0.00466	0.00312	0.02291	0.01004	0.0	0.01255	0.03638	0.0	0.0	0.00165	0.0529	0.0	0.0	0.0	0.0813	0.0	0.0	0.0	0.03404	0.0	0.0	0.0	0.04496	0.0	0.0	0.0	0.04248	0.0	0.0	0.0	0.02324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_infantarius|t__SGB8022	0.00379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00322	0.0	0.0	0.0	0.00915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Macrococcoides|s__Macrococcoides_caseolyticum|t__SGB7869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.00686	0.10537	0.0	0.07656	0.0	0.0	0.0	0.00654	0.08492	0.02736	0.0	0.04426	0.0	0.0574	0.0	0.01385	0.0	0.0	0.0	0.03215	0.0	0.01178	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_baumannii|t__SGB10343	1.97515	0.12882	0.74349	0.57285	1.00412	0.40878	0.173	0.29903	0.85151	0.19164	0.13816	0.45864	1.94535	0.24473	0.28371	0.18803	0.36391	0.24699	0.28459	0.0	0.60626	0.37964	0.17258	0.0396	1.75839	0.41879	0.00913	1.34551	2.26209	0.14852	0.16322	0.12458	0.48679	0.11546	0.24234	0.18103	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Loigolactobacillus|s__Loigolactobacillus_coryniformis|t__SGB7198	0.0	0.00018	0.0	0.04245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus|s__Bacillus_subtilis|t__SGB7788_group	0.00519	0.00079	0.0	0.0	0.0	0.0	0.0	0.0	0.01583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli|t__SGB10068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_casseliflavus|t__SGB7952	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Anoxybacillus|s__Anoxybacillus_flavithermus|t__SGB8359	0.1431	0.04001	0.02537	0.04238	0.18224	0.03928	0.00598	0.04829	0.16622	0.02186	0.01084	0.0136	0.17874	0.00473	0.01503	0.01309	0.31259	0.0273	0.0054	0.0	0.05759	0.01258	0.02096	0.0	0.16108	0.03881	0.0	0.0	0.17545	0.0	0.0	0.0	0.0991	0.01834	0.00438	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius|t__SGB8007	0.0	0.0003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Staphylococcus|s__Staphylococcus_carnosus|t__SGB7830	0.0	0.0	0.0	0.03442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09947	0.0	0.01094	0.01722	0.0278	0.0	0.08978	0.03724	0.0	0.0	0.16315	0.14602	0.00509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Deinococcota|c__Deinococci|o__Thermales|f__Thermaceae|g__Thermus|s__Thermus_thermophilus|t__SGB17566	0.07221	0.08947	0.04157	0.03449	0.07187	0.07364	0.01593	0.12157	0.06105	0.0729	0.02398	0.1251	0.20936	0.0	0.06491	0.05495	0.29863	0.0605	0.03754	0.0	0.21155	0.06022	0.06383	0.01546	0.14477	0.08986	0.0	0.04217	0.14242	0.00672	0.01722	0.0	0.18645	0.04308	0.0038	0.02925	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lacticaseibacillus|s__Lacticaseibacillus_rhamnosus|t__SGB7144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19109	0.0	0.0	0.0	0.09378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Weissella|s__Weissella_jogaejeotgali|t__SGB7119	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00671	0.0	0.0	0.02326	0.0	0.0	0.00143	0.0	0.0	0.0	0.0	0.0	0.05896	0.0	0.01454	0.01064	0.04368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Erwinia|s__Erwinia_billingiae|t__SGB10198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_fulva|t__SGB12272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis|t__SGB17278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18547	0.0	0.0	0.0	0.08067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Lysobacterales|f__Lysobacteraceae|g__Stenotrophomonas|s__Stenotrophomonas_maltophilia|t__SGB12460	0.0	0.0	0.04271	0.08588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04656	0.0	0.08307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Lysobacterales|f__Lysobacteraceae|g__Stenotrophomonas|s__Stenotrophomonas_rhizophila|t__SGB32943	0.0	0.0	0.00326	0.01595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Moraxella|s__Moraxella_nonliquefaciens|t__SGB10426	0.0	0.01724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__Alishewanella|s__Alishewanella_SGB81844|t__SGB81844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_casei|t__SGB16643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00417	0.0	0.0	0.0	0.00746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.55111	62.70767	66.46427	0.1781	0.0	0.0
