dataset_name	sample_id	macrocategory	category	type	subtype	commercial_name	fermented/non-fermented	Part_of_cheese	Milk_source	Animal_feeding	Milk_processing	Thermisation	Pasteurization	Skimming	Inoculation_of_moulds	Curd_cutting	Presence_of_rind	Backslopping	Starter_culture	Technology_of_production	Coagulation_method	Ripening_period	Rheological_properties	Temperature_of_curd_processing_Celsius_degree	country	sample_accession	run_accession	experiment_accession	study_accession	project_accession	database_origin	library_layout	sequencing_platform	DNA_extraction_kit	collection_date	n_of_bases	n_of_reads	min_read_len	median_read_len	mean_read_len	max_read_len	n_contigs	n_MAGs_MQ_prok	n_MAGs_HQ_prok	n_MAGs_MQ_euk	n_MAGs_HQ_euk	filtered	curator
MASTER_WP4_FFoQSI_2	VB01-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690222	SRR25395050		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		952227397	6398166	75	150.0	147.4637671	151.0	604	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB01-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690223	SRR25395048		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4395641958	29324661	75	150.0	149.3414648	151.0	897	3	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB01-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690224	SRR25395047		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3315412015	22127883	75	150.0	149.2064955	151.0	3387	3	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB01-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690225	SRR25395046		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3049972173	20349805	75	150.0	149.2597766	151.0	1738	2	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB01-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690543	SRR25394789		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		1789096762	11926866	75	150.0	149.3000659	151.0	726	1	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB01-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690544	SRR25394788		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		927866983	6239674	75	150.0	147.0464007	151.0	737	1	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB01-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690545	SRR25394787		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2546001867	17031917	75	150.0	148.5425038	151.0	14433	3	8	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB01-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690546	SRR25394786		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4771123662	31895056	75	150.0	148.6881339	151.0	30252	3	13	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690230	SRR25395041		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		1627914688	10870890	75	150.0	149.6787345	151.0	1140	1	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690231	SRR25395040		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		1915302294	12784868	75	150.0	149.7350508	151.0	1126	1	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690232	SRR25395039		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2395143603	16000971	75	150.0	149.6132831	151.0	1715	1	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690233	SRR25395037		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		1005146764	6774010	75	150.0	148.456608	151.0	637	1	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690550	SRR25394782		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2994399955	19966758	75	150.0	149.2123205	151.0	2013	4	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690551	SRR25394781		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3627604480	24203688	75	150.0	148.9650087	151.0	3167	2	3	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690552	SRR25394780		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3911106112	26147676	75	150.0	148.7004676	151.0	36353	4	10	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB03-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690553	SRR25394778		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3699205174	24732883	75	150.0	148.5928767	151.0	28967	3	11	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB04-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690234	SRR25395036		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		1420913133	9522981	75	150.0	148.7114842	151.0	1296	1	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB04-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690235	SRR25395035		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		5808466731	38812418	75	150.0	149.3683965	151.0	937	1	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB04-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690236	SRR25395034		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		6211401426	41474421	75	150.0	149.4900961	151.0	2728	2	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB04-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690237	SRR25395033		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2149217553	14369482	75	150.0	149.1341833	151.0	2273	2	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB04-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690554	SRR25394777		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4138716592	27609223	75	150.0	148.9406254	151.0	2668	2	4	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB04-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690555	SRR25394776		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2092841369	13974910	75	150.0	148.6208855	151.0	3341	4	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB04-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690556	SRR25394775		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3540355246	23700087	75	150.0	148.580086	151.0	22085	5	8	1	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690238	SRR25394877		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2405061681	16082997	75	150.0	148.8123325	151.0	600	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690239	SRR25394875		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3428754789	22889690	75	150.0	149.3261999	151.0	774	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690240	SRR25394874		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4328987769	29013188	75	150.0	148.0047705	151.0	10818	4	5	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690241	SRR25394873		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4069168009	27174650	75	150.0	149.1949326	151.0	753	1	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690558	SRR25394772		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2091315237	13965724	75	150.0	148.6362848	151.0	740	2	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690559	SRR25395234		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4427113427	29783405	75	150.0	144.2442698	151.0	865	1	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690560	SRR25395233		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		5546392142	37141098	75	150.0	147.5752938	151.0	27499	8	12	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB05-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690561	SRR25395232		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		10734790776	73339000	75	150.0	140.1317559	151.0	34374	12	11	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690242	SRR25394872		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		11561035177	79224797	75	150.0	140.1902087	151.0	1297	3	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690243	SRR25394870		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		8067827194	55404727	75	150.0	140.1942759	151.0	908	1	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690244	SRR25394869		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		9747554272	67079297	75	150.0	138.4484824	151.0	1765	1	3	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690245	SRR25394868		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		12786100887	87686139	75	150.0	139.2659648	151.0	4496	3	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690562	SRR25395231		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		10145989883	68001826	75	150.0	146.8181997	151.0	1263	1	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690563	SRR25395228		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		6887135929	46827669	75	150.0	141.7043151	151.0	6839	2	5	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690564	SRR25395227		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		17978661500	123106797	75	150.0	138.5681614	151.0	25952	11	9	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB06-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690565	SRR25395086		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		15172737451	103840759	75	150.0	139.3151285	151.0	27748	8	11	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB08-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690250	SRR25394863		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		46294031710	315854852	75	150.0	141.8081664	151.0	1083	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB08-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690251	SRR25394862		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		15408719104	105559887	75	150.0	140.7073549	151.0	789	3	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB08-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690252	SRR25394861		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		8113046492	55615574	75	150.0	139.7480546	151.0	1223	4	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB08-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690253	SRR25394859		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		21803972316	148793792	75	150.0	141.3265675	151.0	2373	4	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB08-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690568	SRR25395083		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		13168808940	88307663	75	150.0	146.6037602	151.0	2000	4	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB08-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690569	SRR25395082		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3748468716	25355600	75	150.0	143.379566	151.0	1447	3	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB08-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690571	SRR25395080		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		11122938945	75618774	75	150.0	142.2149995	151.0	46610	9	13	1	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB10-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690258	SRR25394854		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		7581280478	51939843	75	150.0	139.987275	151.0	687	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB10-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690260	SRR25394852		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		471047	3236	75	150.0	142.1973962	151.0	0	0	0	0	0	yes	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB10-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690261	SRR25394851		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		12675060343	86585497	75	150.0	141.1881168	151.0	983	0	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB10-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690575	SRR25395075		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		27013641849	183536730	75	150.0	143.7989725	151.0	1953	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB10-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690576	SRR25395074		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		7443924656	50931369	75	150.0	140.1756181	151.0	777	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB10-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690577	SRR25395073		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		10041628344	68139154	75	150.0	142.8998225	151.0	34967	7	10	1	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB10-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690578	SRR25395072		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4842958282	33705607	75	150.0	136.4877479	151.0	24819	5	9	1	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB11-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690262	SRR25394850		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		15846614797	108380841	75	150.0	141.1749591	151.0	1013	1	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB11-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690264	SRR25395168		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		6659332349	45503358	75	150.0	141.1112872	151.0	2165	2	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB11-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690265	SRR25395167		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		5888873192	40060831	75	150.0	141.6470779	151.0	1027	2	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB11-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690579	SRR25395071		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		4765583215	32281556	75	150.0	143.1740226	151.0	700	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB11-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690580	SRR25395070		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2376997348	16113773	75	150.0	142.7146558	151.0	525	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB11-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690581	SRR25395069		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2977016168	20248642	75	150.0	141.8450615	151.0	15116	4	7	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB11-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690582	SRR25395068		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3494100529	23778797	75	150.0	140.5696754	151.0	13963	4	7	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690277	SRR25395154		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		7414793553	50701144	75	150.0	141.1165502	151.0	634	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690278	SRR25395153		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		14435565441	98445456	75	150.0	142.0857856	151.0	785	1	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690279	SRR25395152		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		9364564505	64349804	75	150.0	139.0443199	151.0	5509	3	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690280	SRR25395151		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		5173770872	35608545	75	150.0	139.0704804	151.0	2147	2	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690597	SRR25395312		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		8185893631	54739952	75	150.0	147.5324914	151.0	4350	2	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690598	SRR25395311		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		9885355755	66678196	75	150.0	144.4057219	151.0	3831	3	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-29_a	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690599	SRR25395310		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		2139746236	14454349	75	150.0	144.4393583	151.0	13814	5	9	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB15-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690601	SRR25395308		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		7177486600	48268596	75	150.0	145.9278137	151.0	32028	9	7	1	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-23	food	dairy	cheese	fresh_cheese_a_core		F	Core																	AUT	SAMN36690281	SRR25395150		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		169114	1139	75	150.0	149.3127934	151.0	0	0	0	0	0	yes	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-24	food	dairy	cheese	fresh_cheese_b_core		F	Core																	AUT	SAMN36690282	SRR25395149		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		13709015317	92563393	75	150.0	146.3782818	151.0	1480	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-25	food	dairy	cheese	fresh_cheese_a_rind		F	Rind																	AUT	SAMN36690283	SRR25395147		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		11187028370	75233964	75	150.0	147.4945655	151.0	2189	2	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-26	food	dairy	cheese	fresh_cheese_b_rind		F	Rind																	AUT	SAMN36690284	SRR25395146		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		13222315230	88983813	75	150.0	146.923678	151.0	1268	1	1	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-27	food	dairy	cheese	ripened_cheese_a_core		F	Core																	AUT	SAMN36690602	SRR25395307		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		12466458345	83669456	75	150.0	145.9001214	151.0	1485	3	0	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-28	food	dairy	cheese	ripened_cheese_b_core		F	Core																	AUT	SAMN36690603	SRR25395305		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		5114516136	34291813	75	150.0	146.4900207	151.0	3902	4	2	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-29	food	dairy	cheese	ripened_cheese_a_rind		F	Rind																	AUT	SAMN36690604	SRR25395304		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		3525904326	23685011	75	150.0	146.6023883	151.0	21018	7	6	0	0	no	Niccolò_Carlino
MASTER_WP4_FFoQSI_2	VB16-30	food	dairy	cheese	ripened_cheese_b_rind		F	Rind																	AUT	SAMN36690605	SRR25395303		SRP450983	PRJNA997801	NCBI	PAIRED	Illumina_NovaSeq_6000	QIAGEN_MASTERWP4_kit		12000072668	80503962	75	150.0	146.9459256	151.0	24892	5	15	0	0	no	Niccolò_Carlino
