	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024	MagliuloR_2024
sample	MagliuloR_2024__SRR28235345	MagliuloR_2024__SRR28235346	MagliuloR_2024__SRR28235347	MagliuloR_2024__SRR28235348	MagliuloR_2024__SRR28235349	MagliuloR_2024__SRR28235350	MagliuloR_2024__SRR28235351	MagliuloR_2024__SRR28235352	MagliuloR_2024__SRR28235353	MagliuloR_2024__SRR28235354	MagliuloR_2024__SRR28235355	MagliuloR_2024__SRR28235356	MagliuloR_2024__SRR28235357	MagliuloR_2024__SRR28235358	MagliuloR_2024__SRR28235359	MagliuloR_2024__SRR28235360	MagliuloR_2024__SRR28235361	MagliuloR_2024__SRR28235362	MagliuloR_2024__SRR28235363	MagliuloR_2024__SRR28235364	MagliuloR_2024__SRR28235365	MagliuloR_2024__SRR28235366	MagliuloR_2024__SRR28235367	MagliuloR_2024__SRR28235368	MagliuloR_2024__SRR28235369	MagliuloR_2024__SRR28235370	MagliuloR_2024__SRR28235371	MagliuloR_2024__SRR28235372	MagliuloR_2024__SRR28235373	MagliuloR_2024__SRR28235374	MagliuloR_2024__SRR28235375	MagliuloR_2024__SRR28235376	MagliuloR_2024__SRR28235377	MagliuloR_2024__SRR28235378	MagliuloR_2024__SRR28235379	MagliuloR_2024__SRR28235380	MagliuloR_2024__SRR28235381	MagliuloR_2024__SRR28235382	MagliuloR_2024__SRR28235383	MagliuloR_2024__SRR28235384	MagliuloR_2024__SRR28235385	MagliuloR_2024__SRR28235386	MagliuloR_2024__SRR28235387	MagliuloR_2024__SRR28235388	MagliuloR_2024__SRR28235389	MagliuloR_2024__SRR28235390	MagliuloR_2024__SRR28235391	MagliuloR_2024__SRR28235392	MagliuloR_2024__SRR28235393
macrocategory	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food
category	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy
type	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese	cheese
subtype	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella	mozzarella
country	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA
source	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_cremoris|t__SGB7984	0.08176	0.0	0.0	0.0	0.00183	0.00108	0.0	0.00774	0.0	0.0	0.00489	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00827	0.00104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014	0.01424	0.02859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_lactis|t__SGB7985	0.04294	0.0	0.0	0.0	0.0	0.00114	1.52381	0.10391	0.00414	0.94573	0.71818	0.00637	0.01325	0.01013	0.0	0.00233	0.02692	0.0	1.00928	2.38117	0.01516	1.23903	1.37712	0.00218	0.0	0.0	0.03092	0.02082	0.0463	1.1617	0.02379	0.11162	0.00538	0.0	0.05477	1.91928	0.0	0.01015	0.04177	0.0	2.22851	1.44082	3.06408	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Leuconostoc|s__Leuconostoc_falkenbergense|t__SGB7124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes|t__SGB16955	0.0	0.0	0.0	0.0	0.0	0.0	0.00045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Leuconostoc|s__Leuconostoc_mesenteroides|t__SGB7126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Enterobacter|s__Enterobacter_hormaechei|t__SGB10130	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_italicus|t__SGB7973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042	0.0438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00062	0.00501	0.0	0.0	0.0	0.0	0.04654	0.00097	0.0	0.0	0.08035	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_grimontii|t__SGB10120	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_durans|t__SGB7966	0.0	0.0	0.0	0.0	0.00276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_helleri|t__SGB12098	0.28784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.53254	0.00031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01426	0.29313	0.01284	0.0	0.02504	0.0	0.0	0.32575	0.0	0.0	0.00033	0.0	0.0	0.0	0.00327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06233	0.00107	0.0475
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_immobilis|t__SGB10459	0.01675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_lundensis|t__SGB12101	0.02451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01401	0.0	0.0759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00013	0.0	0.02628	0.14796	0.01359	0.0	0.0	0.0	0.0	0.3992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02469	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis|t__SGB7962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00287	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Hafniaceae|g__Hafnia|s__Hafnia_alvei|t__SGB10209	0.00135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00343	0.0	0.0	0.0	0.0	0.0	0.03599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00451	0.0	0.0	0.0	0.01443	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Hafniaceae|g__Hafnia|s__Hafnia_paralvei|t__SGB10207	0.00269	0.0	0.0	0.0	0.0	0.0	0.0	0.00248	0.0	0.0	0.0	0.0	0.00684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01709	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Carnobacterium|s__Carnobacterium_maltaromaticum|t__SGB7902	0.00443	0.0	0.0	0.0	0.01022	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0099	0.0	0.0	0.0	0.0	0.01041	0.0	0.02234	0.0	0.0	0.0	0.0	0.00037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_helveticus|t__SGB7048	80.40043	66.22473	60.73886	46.23058	45.92337	35.01539	48.05496	27.10967	41.12738	54.63873	49.95015	17.8666	36.55929	16.75877	33.70377	9.73936	18.81275	58.87803	0.1883	36.85272	53.47871	32.92893	8.18197	5.48391	25.91246	62.55978	47.08103	37.94043	45.49086	10.95965	32.92392	56.93875	30.37196	67.95276	72.8652	34.31721	51.93931	24.89727	22.96939	15.08898	11.85819	61.4623	37.92123	80.40404	76.61486	75.549	27.51389	39.4747	22.84116
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Pediococcus|s__Pediococcus_parvulus|t__SGB7180	0.0	0.0	0.0	0.0	0.0	0.0	0.00137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00211	0.0	0.00579	0.0	0.0	0.0	0.0	0.00388	0.0	0.0	0.0	0.0	0.00155	0.00983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus|t__SGB8002	11.37625	29.4293	35.12199	28.46653	32.24479	40.81048	29.72146	63.19912	25.43618	38.54668	35.09405	51.63754	51.03276	55.3726	60.59885	59.84977	47.91131	30.34608	49.12373	51.51853	31.24651	46.2855	87.07123	93.71333	66.99727	14.22333	44.06476	36.54471	39.53728	47.80482	45.40491	18.9044	62.62305	22.23734	16.61261	25.03303	42.30502	28.29112	51.57452	81.55915	19.35981	9.66643	46.42224	9.86711	12.41186	15.50727	62.12379	49.03487	5.00193
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_delbrueckii|t__SGB7020	1.60068	4.26199	4.06855	20.32643	14.97339	23.79914	19.50278	8.27871	30.84903	5.83254	3.8409	29.90512	7.93778	27.23363	4.13948	30.18444	32.69818	10.76601	48.98915	6.8801	11.48728	19.33096	2.99739	0.78824	3.19003	13.01447	5.57572	25.24276	13.60771	38.19004	18.33879	14.82343	6.75139	9.45519	9.26499	26.80002	5.70792	46.51661	23.28157	3.26551	53.56522	16.67746	12.58635	9.64858	10.94265	7.95051	7.05726	10.77289	65.30045
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_putida|t__SGB12293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00405	0.00129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_fragi|t__SGB12106	0.01398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00123	0.0	0.0	0.0	0.00875	0.0	0.0	0.0	0.0	0.02403	0.0	0.0	0.0	0.0	0.11472	0.55174	0.04735	0.0	0.0	0.0	0.23962	0.31026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01798	0.0	0.02451
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_proteolytica|t__SGB12165	0.0137	0.0	0.0	0.0	0.0	0.00401	0.0	0.0	0.01238	0.0	0.001	0.0	0.02539	0.0	0.0	0.0	0.0	0.0	0.0	0.02101	0.0	0.0	0.0	0.0	0.20262	0.60408	0.01287	0.0	0.0	0.0	0.01249	0.16713	0.0	0.0	0.0	0.0	0.0	0.0	0.00235	0.0	0.0	0.0	0.0	0.0	0.0	0.01522	0.00191	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_fragi|t__SGB12107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.62755	0.04546	0.04152	0.0	0.0	0.0	0.02355	0.52222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0027	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Yersiniaceae|g__Serratia|s__Serratia_liquefaciens|t__SGB10256	0.01393	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_pollutisoli|t__SGB17086	0.00199	0.0	0.0	0.0	0.0	0.0	0.00014	0.0	0.0	0.0	0.0	0.0	0.0	0.00673	0.0	0.0	0.0	0.0	0.0	0.0	0.00493	0.0	0.0	0.0	0.0	0.0	0.00022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00153	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Kocuria|s__Kocuria_salsicia|t__SGB16669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00689	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_sp_P100|t__SGB23955	0.00087	0.0	0.0	0.0	0.0	0.0	0.00075	0.0	0.0	0.00146	0.0	0.0	0.0	0.00099	0.0	0.0	0.0	0.0	0.0	0.0	0.06146	0.0	0.0	0.0	0.0	0.0	0.00464	0.00103	0.03496	0.07469	0.0249	0.02153	0.00785	0.00188	0.00939	0.23655	0.0	0.0314	0.02058	0.0	0.00879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
