sample	WolfeBE_2014__282_Bethlehem	WolfeBE_2014__316_Langre	WolfeBE_2014__319_Tarentaise	WolfeBE_2014__322_Camembert	WolfeBE_2014__337_Mileens	WolfeBE_2014__340_Comte	WolfeBE_2014__365_Stichelton	WolfeBE_2014__380_Stawley	WolfeBE_2014__491_Bayley	WolfeBE_2014__575_CabotClothbound	WolfeBE_2014__581_Moses_Sleeper	WolfeBE_2014__623_Maggies_Round	WolfeBE_2014__626_Red_Hawk	WolfeBE_2014__671_Grayson	WolfeBE_2014__679_Raclette	WolfeBE_2014__705_Forme_dAmbert	WolfeBE_2014__711_Garroxta	WolfeBE_2014__771_Tarentaise	WolfeBE_2014__873_Challerhocker	WolfeBE_2014__894_Twig_Tomme	WolfeBE_2014__917_Abondance	WolfeBE_2014__926_Bonne_Buche	WolfeBE_2014__932_Robiola_due_Latte	WolfeBE_2014__950_Rush_Creek
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_namhaensis|t__SGB23002	0.0	0.02251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae|g__Vibrio|s__Vibrio_litoralis|t__SGB23030	0.0	0.02227	0.0	0.0	0.0	0.0	0.05262	0.0	0.0	0.0	0.0	0.0	0.18301	0.0	0.03602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_immobilis|t__SGB10451	0.0	0.01518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Oceanospirillales|f__Oceanospirillaceae|g__Marinomonas|s__Marinomonas_sp_UCMA_3892|t__SGB13568	0.0	0.01345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae|g__Vibrio|s__Vibrio_SGB100041|t__SGB100041	0.0	0.00805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Oceanospirillales|f__Halomonadaceae|g__Halomonas|s__Halomonas_SGB100207|t__SGB100207	0.0	0.00578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_sp_MYb221|t__SGB16747	0.0	0.0	4.30275	0.0	0.0	0.0	0.0	0.01319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.48076	0.5542	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_alimentarius|t__SGB10455	0.0	0.0	3.75057	0.0	0.2647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_aquimaris|t__SGB23000	0.0	0.0	1.94794	0.0	0.0	0.0	0.0	0.10727	0.0	0.0	0.0	0.0	0.04081	0.0	0.17797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_SGB100011|t__SGB100011	0.0	0.0	1.37287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03144	0.0	0.0	1.84505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_rhombi|t__SGB16742	0.0	0.0	1.13578	0.79742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.60231	2.25115	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Oceanospirillales|f__Halomonadaceae|g__Halomonas|s__Halomonas_casei|t__SGB11844	0.0	0.0	0.6162	0.0	0.0	0.0	0.13429	19.67989	0.0	0.0	0.0	0.0	0.0	0.0	25.18336	1.00958	0.0	0.606	0.0	3.15046	0.0	0.0	0.0	0.98224
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_SGB69235|t__SGB69235	0.0	0.0	0.57638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72.76652	0.01891	0.0	0.0	1.30975	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Glutamicibacter|s__Glutamicibacter_ardleyensis|t__SGB16746	0.0	0.0	0.16426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.21622	0.0	1.00468	0.0	0.0	0.0	0.0	0.0	0.0	0.20174
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_SGB98769|t__SGB98769	0.0	0.0	0.155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_malodoratus|t__SGB7932	0.0	0.0	0.1519	0.03078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis|t__SGB7962	0.0	0.0	0.127	0.07282	0.05169	0.0	0.0	0.07288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactiplantibacillus|s__Lactiplantibacillus_paraplantarum|t__SGB7201	0.0	0.0	0.06208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Microbacteriaceae|g__GGB72007|s__GGB72007_SGB99068|t__SGB99068	0.0	0.0	0.02421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01279	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_sp_ZH18|t__SGB98792	0.0	0.0	0.00418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.56109	0.0	0.0	0.00135	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_sandarakinum|t__SGB16640	0.0	0.0	0.00116	0.0	0.0	0.0	0.0	0.0	0.29924	0.11147	0.0	0.0	0.0	0.0	0.0	0.00542	0.03222	0.0	0.0	0.08167	0.00677	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_faecalis|t__SGB10464	0.0	0.0	0.0	2.93141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Eukaryota|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales|f__Aspergillaceae|g__Penicillium|s__Penicillium_camemberti|t__EUK5075	0.0	0.0	0.0	1.52998	0.0	0.0	0.0	0.0	0.0	0.0	43.01825	22.58626	0.0	0.0	0.0	0.05828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10338
k__Bacteria|p__Actinomycetota|c__CFGB92234|o__OFGB92234|f__FGB92234|g__GGB49272|s__GGB49272_SGB69136|t__SGB69136	0.0	0.0	0.0	1.12537	0.0	6.50831	0.53898	0.0	0.0	0.0	0.0	0.0	0.0	4.7789	0.0	0.0	0.01544	0.0	2.59671	0.01575	1.80389	0.0	0.0	0.07657
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Hafniaceae|g__Hafnia|s__Hafnia_alvei|t__SGB10209	0.0	0.0	0.0	0.17407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Hafniaceae|g__Hafnia|s__Hafnia_paralvei|t__SGB10207	0.0	0.0	0.0	0.14543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Eukaryota|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Pichiaceae|g__Pichia|s__Candida_inconspicua|t__EUK52247	0.0	0.0	0.0	0.10703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Carnobacterium|s__Carnobacterium_maltaromaticum|t__SGB7902	0.0	0.0	0.0	0.05402	0.00953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactiplantibacillus|s__Lactiplantibacillus_plantarum|t__SGB7202	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__GGB15221|s__GGB15221_SGB23166|t__SGB23166	0.0	0.0	0.0	0.01587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__GGB49922|s__GGB49922_SGB69917|t__SGB69917	0.0	0.0	0.0	0.0	13.28239	0.11179	0.61515	0.0	0.0	0.0	0.0	0.0	0.0	2.79224	0.09694	0.0	0.0	2.66164	0.33127	0.03455	0.38989	0.0	0.0	0.74502
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae|g__Vibrio|s__Vibrio_kanaloae|t__SGB9910	0.0	0.0	0.0	0.0	3.83058	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54567	0.00779	0.01767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_casei|t__SGB17127	0.0	0.0	0.0	0.0	3.17112	6.16286	1.82699	0.0	0.0	0.0	0.0	0.0	0.0	10.2797	0.0	0.09406	0.0	1.56015	1.60287	7.89751	3.73497	0.0	0.0	0.19522
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_variabile|t__SGB17034	0.0	0.0	0.0	0.0	2.42137	12.79441	0.87022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.82543	1.75461	0.0	0.87183	0.0	0.0	0.06545
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_viikkiensis|t__SGB49090	0.0	0.0	0.0	0.0	1.35371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Aerococcaceae|g__Ruoffia|s__Ruoffia_tabacinasalis|t__SGB25051	0.0	0.0	0.0	0.0	0.69016	0.09448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.90859	0.0	0.0	0.0	0.66041	0.2047	0.0	0.62433	0.0	0.0	0.51445
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Marinobacteraceae|g__GGB7989|s__GGB7989_SGB99142|t__SGB99142	0.0	0.0	0.0	0.0	0.09106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48111	0.41558	2.17628	0.0	0.0	0.0	0.0	0.0	1.54114	0.0	0.0	0.3754
k__Bacteria|p__Campylobacterota|c__Epsilonproteobacteria|o__Campylobacterales|f__Arcobacteraceae|g__Malaciobacter|s__Malaciobacter_marinus|t__SGB19419	0.0	0.0	0.0	0.0	0.05273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Oceanospirillales|f__Halomonadaceae|g__Vreelandella|s__Vreelandella_alkaliphila|t__SGB11826	0.0	0.0	0.0	0.0	0.0482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21029	0.0	1.75808	0.0	0.0	0.0	0.0	0.0	0.00656	0.0	0.0	1.03889
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Alteromonadales|f__Pseudoalteromonadaceae|g__Pseudoalteromonas|s__Pseudoalteromonas_tetraodonis|t__SGB13896	0.0	0.0	0.0	0.0	0.04349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Proteus|s__Proteus_vulgaris|t__SGB9993	0.0	0.0	0.0	0.0	0.02749	0.0	0.70672	0.0	0.0	0.0	0.0	0.0	0.0	1.00414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Bavariicoccus|s__Bavariicoccus_seileri|t__SGB29877	0.0	0.0	0.0	0.0	0.01808	2.65264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15256	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Providencia|s__Providencia_heimbachae|t__SGB10009	0.0	0.0	0.0	0.0	0.00172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Vagococcus|s__Vagococcus_fluvialis|t__SGB7918	0.0	0.0	0.0	0.0	0.00152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Microbacteriaceae|g__Agrococcus|s__Agrococcus_casei|t__SGB16940	0.0	0.0	0.0	0.0	0.0	14.39238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.77664	0.04232	0.0	0.0	39.84602	1.20781	2.44607	1.87608	0.0	0.0	0.00708
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Citricoccus|s__Citricoccus_SGB69233|t__SGB69233	0.0	0.0	0.0	0.0	0.0	9.62712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.89026	0.0	0.0	0.0	0.0	0.23556	0.0	0.12881	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Actinomycetales|f__Actinomycetaceae|g__Ancrocorticia|s__Ancrocorticia_populi|t__SGB23979	0.0	0.0	0.0	0.0	0.0	5.54918	0.29152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.514	0.0	1.35899	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__GGB129573|s__GGB129573_SGB66234|t__SGB66234	0.0	0.0	0.0	0.0	0.0	3.38938	20.79072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01664	0.0	0.0	15.46375	4.31465	0.15471	25.78967	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Garicola|s__Garicola_SGB98753|t__SGB98753	0.0	0.0	0.0	0.0	0.0	2.90129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00953	0.0	0.0	0.17292	1.15375	0.0	0.34535	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_SGB98807|t__SGB98807	0.0	0.0	0.0	0.0	0.0	2.5317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02834	0.0	0.0	0.03557	0.25933	0.0	0.04503	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Kitasatosporales|f__Streptomycetaceae|g__GGB64727|s__GGB64727_SGB98928|t__SGB98928	0.0	0.0	0.0	0.0	0.0	1.77886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Microbacteriaceae|g__GGB74290|s__GGB74290_SGB99069|t__SGB99069	0.0	0.0	0.0	0.0	0.0	1.77283	0.5101	0.0	0.0	0.0	0.0	0.0	0.0	0.50769	0.0	0.0	0.0	1.53465	0.0	0.35398	0.17711	0.0	0.0	0.11153
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__GGB48227|s__GGB48227_SGB69236|t__SGB69236	0.0	0.0	0.0	0.0	0.0	0.97398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.49321	0.0	0.0	0.01627	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Brevibacteriaceae|g__Brevibacterium|s__Brevibacterium_yomogidense|t__SGB16632	0.0	0.0	0.0	0.0	0.0	0.87214	0.16756	0.0	0.10703	0.0	0.0	0.0	0.0	0.02046	0.0	0.0	0.1446	5.66669	2.22145	0.41769	3.65526	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Advenella|s__Advenella_sp_FME57|t__SGB22915	0.0	0.0	0.0	0.0	0.0	0.54087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__GGB72946|s__GGB72946_SGB100398|t__SGB100398	0.0	0.0	0.0	0.0	0.0	0.28507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__GGB52421|s__GGB52421_SGB73284|t__SGB73284	0.0	0.0	0.0	0.0	0.0	0.26264	0.0	0.0	0.0	3.72987	0.0	0.0	0.0	0.0	0.0	0.0	0.16257	1.57154	0.0	0.0	0.01809	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Tetragenococcus|s__Tetragenococcus_koreensis|t__SGB29882	0.0	0.0	0.0	0.0	0.0	0.24832	0.09194	0.0	0.0	8.02398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Ruaniaceae|g__Ruania|s__Ruania_SGB99014|t__SGB99014	0.0	0.0	0.0	0.0	0.0	0.24454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12088	0.0	1.66099	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Kitasatosporales|f__Streptomycetaceae|g__GGB10128|s__GGB10128_SGB98950|t__SGB98950	0.0	0.0	0.0	0.0	0.0	0.20455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25299	0.0	0.68456	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Advenella|s__Advenella_sp_S44|t__SGB11983	0.0	0.0	0.0	0.0	0.0	0.19432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.90313	0.03299	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__GGB49493|s__GGB49493_SGB69432|t__SGB69432	0.0	0.0	0.0	0.0	0.0	0.18265	0.05268	0.0	0.0	0.0	0.0	0.0	0.0	6.71601	0.0	0.0	0.05793	0.0	0.18891	1.11547	6.85759	0.0	0.0	0.07714
